,NO_SP,TATLIPO,SP,TAT,LIPO,PILIN,Tax_ID,Species Name
UP000186165,2007.0,23.0,35.0,20.0,12.0,2.0,1873524,Halodesulfurarchaeum formicicum
UP000011555,3922.0,103.0,60.0,44.0,20.0,2.0,358396,Halobiforma lacisalsi AJ5
UP000186914,4543.0,91.0,83.0,137.0,30.0,1.0,553468,Haladaptatus litoreus
UP000018894,494.0,13.0,8.0,4.0,0.0,0.0,1173487,Halorubrum sp. AJ67
UP000009382,1330.0,2.0,58.0,1.0,8.0,3.0,889962,Nanosalinarum sp. (strain J07AB56)
UP000216287,2422.0,37.0,10.0,14.0,7.0,2.0,29283,Halorubrum distributum
UP000058290,1739.0,0.0,56.0,0.0,10.0,0.0,1495144,methanogenic archaeon ISO4-H5
UP000070589,875.0,0.0,6.0,0.0,3.0,1.0,1698261,candidate division MSBL1 archaeon SCGC-AAA259D14
UP000070171,221.0,0.0,3.0,2.0,2.0,0.0,1698288,candidate division MSBL1 archaeon SCGC-AAA385M11
UP000011602,4156.0,122.0,46.0,55.0,18.0,3.0,1227499,Natronolimnohabitans innermongolicus JCM 12255
UP000323283,2611.0,0.0,295.0,1.0,14.0,0.0,2563600,Candidatus Nitrosocosmicus sp. SS
UP000030667,2420.0,35.0,25.0,8.0,10.0,7.0,1412873,uncultured archaeon A07HN63
UP000000391,2123.0,0.0,81.0,0.0,42.0,4.0,644295,Methanohalobium evestigatum (strain ATCC BAA-1072 / DSM 3721 / NBRC 107634 / OCM 161 / Z-7303)
UP000019483,2643.0,0.0,168.0,1.0,91.0,9.0,1090322,Methanolobus tindarius DSM 2278
UP000002487,4113.0,0.0,242.0,2.0,108.0,3.0,188937,Methanosarcina acetivorans (strain ATCC 35395 / DSM 2834 / JCM 12185 / C2A)
UP000245577,1549.0,0.0,22.0,0.0,4.0,6.0,190976,Methanobrevibacter woesei
UP000070404,538.0,0.0,8.0,0.0,0.0,5.0,1698281,candidate division MSBL1 archaeon SCGC-AAA382C18
UP000245556,662.0,0.0,10.0,0.0,0.0,0.0,1987488,Acidilobus sp. SCGC AC-742_E15
UP000070504,210.0,0.0,8.0,0.0,0.0,0.0,1698283,candidate division MSBL1 archaeon SCGC-AAA382K21
UP000293923,1139.0,0.0,48.0,0.0,6.0,0.0,2250255,Methanosarcinales archaeon
UP000464077,1790.0,0.0,38.0,0.0,7.0,0.0,1535962,Methanomassiliicoccaceae archaeon DOK
UP000003980,3271.0,0.0,57.0,8.0,2.0,2.0,671065,Metallosphaera yellowstonensis MK1
UP000011661,3268.0,76.0,37.0,30.0,17.0,0.0,1230460,Natronorubrum sulfidifaciens JCM 14089
UP000069906,2147.0,25.0,34.0,8.0,8.0,3.0,1604004,Halanaeroarchaeum sulfurireducens
UP000000792,1645.0,0.0,144.0,1.0,5.0,0.0,436308,Nitrosopumilus maritimus (strain SCM1)
UP000070155,666.0,0.0,5.0,0.0,0.0,0.0,1698266,candidate division MSBL1 archaeon SCGC-AAA259I07
UP000000536,2146.0,0.0,105.0,0.0,37.0,13.0,69014,Thermococcus kodakarensis (strain ATCC BAA-918 / JCM 12380 / KOD1) (Pyrococcus kodakaraensis (strain KOD1))
UP000001059,1877.0,0.0,71.0,0.0,37.0,1.0,547558,Methanohalophilus mahii (strain ATCC 35705 / DSM 5219 / SLP)
UP000245763,572.0,0.0,6.0,1.0,0.0,0.0,2005261,Sulfolobales archaeon SCGC AB-777_K20
UP000009079,1942.0,0.0,58.0,0.0,27.0,8.0,604354,Thermococcus sibiricus (strain DSM 12597 / MM 739)
UP000292173,11030.0,0.0,586.0,0.0,13.0,0.0,1906665,archaeon
UP000014070,1774.0,0.0,45.0,0.0,7.0,0.0,1295009,Methanomassiliicoccus intestinalis (strain Issoire-Mx1)
UP000010843,3909.0,101.0,57.0,51.0,20.0,0.0,797303,Natrinema pellirubrum (strain DSM 15624 / CIP 106293 / JCM 10476 / NCIMB 786 / 157)
UP000246112,2164.0,0.0,160.0,0.0,3.0,2.0,2026714,Candidatus Bathyarchaeota archaeon
UP000002457,2444.0,0.0,142.0,0.0,60.0,9.0,521011,Methanosphaerula palustris (strain ATCC BAA-1556 / DSM 19958 / E1-9c)
UP000030648,2422.0,33.0,30.0,12.0,15.0,1.0,1412872,uncultured archaeon A07HB70
UP000000242,2205.0,0.0,44.0,4.0,1.0,2.0,399549,Metallosphaera sedula (strain ATCC 51363 / DSM 5348 / JCM 9185 / NBRC 15509 / TH2)
UP000258613,3535.0,87.0,48.0,45.0,15.0,4.0,2044521,Natrarchaeobaculum sulfurireducens
UP000000590,1616.0,0.0,47.0,0.0,47.0,12.0,267377,Methanococcus maripaludis (strain S2 / LL)
UP000018159,1789.0,0.0,150.0,2.0,4.0,1.0,1407055,Candidatus Nitrosotenuis uzonensis
UP000319894,3456.0,60.0,78.0,44.0,29.0,1.0,2234134,Natronomonas sp. F16-60
UP000054237,1427.0,0.0,37.0,0.0,9.0,0.0,1769296,Candidatus Methanomethylophilus sp. 1R26
UP000004595,3109.0,66.0,42.0,22.0,21.0,5.0,751944,Halobacterium sp. DL1
UP000245871,905.0,0.0,11.0,0.0,0.0,2.0,1987493,Vulcanisaeta sp. SCGC AB-777_J10
UP000070184,839.0,0.0,12.0,0.0,0.0,1.0,1698260,candidate division MSBL1 archaeon SCGC-AAA259B11
UP000432575,2747.0,46.0,44.0,16.0,5.0,1.0,2668072,Halorubrum sp. CBA1125
UP000240531,1542.0,3.0,24.0,5.0,16.0,1.0,2137776,archaeon SCG-AAA382B04
UP000479062,3704.0,107.0,94.0,141.0,24.0,2.0,2283638,Halorussus sp. MSC15.2
UP000187924,3491.0,63.0,94.0,41.0,33.0,4.0,1932360,Halorientalis sp. IM1011
UP000186940,1689.0,0.0,74.0,2.0,17.0,2.0,1838285,Candidatus Syntrophoarchaeum caldarius
UP000452269,3488.0,0.0,270.0,3.0,12.0,0.0,2169593,Nitrososphaeraceae archaeon
UP000076599,3839.0,72.0,72.0,80.0,19.0,4.0,1679489,Haladaptatus sp. R4
UP000001903,4786.0,136.0,62.0,106.0,21.0,2.0,543526,Haloterrigena turkmenica (strain ATCC 51198 / DSM 5511 / JCM 9101 / NCIMB 13204 / VKM B-1734 / 4k) (Halococcus turkmenicus)
UP000249782,1510.0,0.0,30.0,0.0,7.0,9.0,680118,Methanothermobacter tenebrarum
UP000426082,2328.0,51.0,34.0,20.0,17.0,3.0,1380432,Halorhabdus sp. CBA1104
UP000006903,1440.0,0.0,29.0,0.0,1.0,0.0,490899,Desulfurococcus amylolyticus (strain DSM 18924 / JCM 16383 / VKM B-2413 / 1221n) (Desulfurococcus kamchatkensis)
UP000029384,1272.0,0.0,65.0,0.0,2.0,0.0,1502289,Marine Group I thaumarchaeote SCGC AAA799-B03
UP000196489,445.0,0.0,21.0,0.0,7.0,1.0,1932700,archaeon D22
UP000017931,1667.0,0.0,24.0,2.0,0.0,0.0,667138,Thermoplasmatales archaeon I-plasma
UP000509626,3849.0,102.0,80.0,58.0,31.0,4.0,2743089,Halobonum sp. NJ-3-1
UP000232412,1727.0,0.0,144.0,1.0,9.0,0.0,1499975,Candidatus Nitrosotalea sinensis
UP000011513,4033.0,62.0,68.0,43.0,36.0,4.0,1227487,Halogeometricum pallidum JCM 14848
UP000054387,3540.0,76.0,69.0,44.0,31.0,1.0,1514971,Haloprofundus marisrubri
UP000070076,766.0,0.0,11.0,1.0,0.0,1.0,1698277,candidate division MSBL1 archaeon SCGC-AAA261O19
UP000070257,951.0,0.0,12.0,0.0,1.0,0.0,1698269,candidate division MSBL1 archaeon SCGC-AAA259J03
UP000195137,1458.0,4.0,25.0,3.0,18.0,2.0,1927129,Methanonatronarchaeum thermophilum
UP000070520,691.0,0.0,7.0,0.0,0.0,5.0,1698272,candidate division MSBL1 archaeon SCGC-AAA261C02
UP000008680,2082.0,0.0,109.0,0.0,15.0,3.0,634498,Methanobrevibacter ruminantium (strain ATCC 35063 / DSM 1093 / JCM 13430 / OCM 146 / M1) (Methanobacterium ruminantium)
UP000318864,3932.0,130.0,41.0,41.0,15.0,6.0,2419781,Salinadaptatus halalkaliphilus
UP000000674,1514.0,0.0,140.0,0.0,19.0,0.0,349307,Methanothrix thermoacetophila (strain DSM 6194 / JCM 14653 / NBRC 101360 / PT) (Methanosaeta thermophila)
UP000008243,3699.0,105.0,57.0,31.0,16.0,3.0,309800,Haloferax volcanii (strain ATCC 29605 / DSM 3757 / JCM 8879 / NBRC 14742 / NCIMB 2012 / VKM B-1768 / DS2) (Halobacterium volcanii)
UP000001931,1476.0,0.0,36.0,0.0,16.0,5.0,339860,Methanosphaera stadtmanae (strain ATCC 43021 / DSM 3091 / JCM 11832 / MCB-3)
UP000276588,2337.0,48.0,33.0,22.0,10.0,10.0,2216978,Halonotius sp. F13-13
UP000000390,3631.0,54.0,34.0,38.0,20.0,2.0,795797,Halalkalicoccus jeotgali (strain DSM 18796 / CECT 7217 / JCM 14584 / KCTC 4019 / B3)
UP000053781,775.0,0.0,61.0,0.0,8.0,0.0,1198116,Thermoplasmatales archaeon SCGC AB-539-N05
UP000070491,338.0,0.0,5.0,0.0,1.0,0.0,1698282,candidate division MSBL1 archaeon SCGC-AAA382F02
UP000054284,1941.0,0.0,30.0,3.0,0.0,1.0,1326980,Candidatus Aramenus sulfurataquae
UP000245970,1067.0,0.0,16.0,2.0,0.0,0.0,1987491,Sulfolobus sp. SCGC AB-777_G06
UP000320004,2405.0,43.0,34.0,23.0,21.0,1.0,2599399,Salarchaeum sp. JOR-1
UP000010468,3409.0,110.0,42.0,42.0,16.0,5.0,797304,Natronobacterium gregoryi (strain ATCC 43098 / DSM 3393 / CCM 3738 / CIP 104747 / JCM 8860 / NBRC 102187 / NCIMB 2189 / SP2)
UP000003484,2091.0,0.0,44.0,1.0,11.0,5.0,1072681,Haloredivivus sp. (strain G17)
UP000294299,2863.0,0.0,263.0,1.0,8.0,0.0,1798806,Candidatus Nitrosocosmicus franklandus
UP000018432,1102.0,0.0,130.0,0.0,21.0,2.0,1242866,Thermoplasmatales archaeon SCGC AB-540-F20
UP000332487,998.0,0.0,20.0,1.0,1.0,5.0,425595,Candidatus Micrarchaeum acidiphilum ARMAN-2
UP000015381,2877.0,37.0,33.0,23.0,16.0,2.0,1033806,Halorhabdus tiamatea SARL4B
UP000070263,923.0,0.0,18.0,0.0,5.0,1.0,1698280,candidate division MSBL1 archaeon SCGC-AAA382A20
UP000009376,986.0,0.0,11.0,0.0,0.0,5.0,662762,Candidatus Parvarchaeum acidophilus ARMAN-5
UP000016986,2623.0,32.0,26.0,8.0,16.0,1.0,1261545,Halarchaeum acidiphilum MH1-52-1
UP000248984,1663.0,0.0,72.0,0.0,10.0,5.0,1945580,Methanosphaera sp. rholeuAM6
UP000249846,541.0,0.0,19.0,0.0,0.0,0.0,1465461,Thaumarchaeota archaeon SCGC AC-337_F14
UP000292580,2114.0,0.0,91.0,0.0,51.0,1.0,2052832,Methanofollis sp. FWC-SCC2
UP000000365,1648.0,0.0,47.0,0.0,44.0,0.0,410358,Methanocorpusculum labreanum (strain ATCC 43576 / DSM 4855 / Z)
UP000001400,1481.0,0.0,51.0,0.0,3.0,4.0,439481,Aciduliprofundum boonei (strain DSM 19572 / T469)
UP000070038,193.0,0.0,3.0,0.0,0.0,0.0,1698258,candidate division MSBL1 archaeon SCGC-AAA833K04
UP000377803,1087.0,0.0,45.0,4.0,18.0,8.0,2565781,DPANN group archaeon LC1Nh
UP000001024,1454.0,0.0,25.0,1.0,1.0,1.0,273075,Thermoplasma acidophilum (strain ATCC 25905 / DSM 1728 / JCM 9062 / NBRC 15155 / AMRC-C165)
UP000007807,2481.0,0.0,281.0,0.0,29.0,0.0,990316,Methanothrix soehngenii (strain ATCC 5969 / DSM 3671 / JCM 10134 / NBRC 103675 / OCM 69 / GP-6) (Methanosaeta concilii)
UP000006681,2442.0,1.0,45.0,3.0,1.0,1.0,572478,Vulcanisaeta distributa (strain DSM 14429 / JCM 11212 / NBRC 100878 / IC-017)
UP000027153,3189.0,0.0,185.0,6.0,37.0,4.0,1392998,Candidatus Methanoperedens nitroreducens
UP000006663,3633.0,102.0,79.0,46.0,29.0,5.0,469382,Halogeometricum borinquense (strain ATCC 700274 / DSM 11551 / JCM 10706 / KCTC 4070 / PR3)
UP000069850,3252.0,0.0,144.0,0.0,46.0,4.0,83986,Methanoculleus bourgensis
UP000070414,770.0,0.0,4.0,0.0,0.0,0.0,1698268,candidate division MSBL1 archaeon SCGC-AAA259I14
UP000002199,2276.0,2.0,80.0,5.0,29.0,2.0,224325,Archaeoglobus fulgidus (strain ATCC 49558 / VC-16 / DSM 4304 / JCM 9628 / NBRC 100126)
UP000198856,3187.0,90.0,31.0,27.0,15.0,4.0,890420,Halovenus aranensis
UP000070565,679.0,0.0,8.0,0.0,0.0,0.0,1698275,candidate division MSBL1 archaeon SCGC-AAA261F19
UP000053331,2239.0,45.0,26.0,16.0,6.0,2.0,2248,Halorubrum saccharovorum
UP000070405,592.0,0.0,9.0,0.0,0.0,0.0,1698276,candidate division MSBL1 archaeon SCGC-AAA261G05
UP000000663,2822.0,2.0,181.0,1.0,57.0,8.0,351160,Methanocella arvoryzae (strain DSM 22066 / NBRC 105507 / MRE50)
UP000001979,2070.0,0.0,117.0,0.0,51.0,4.0,259564,Methanococcoides burtonii (strain DSM 6242 / NBRC 107633 / OCM 468 / ACE-M)
UP000277703,3662.0,85.0,66.0,30.0,18.0,3.0,2282131,Halobellus sp. Atlit-38R
UP000010096,3251.0,65.0,44.0,31.0,22.0,0.0,756883,halophilic archaeon DL31
UP000007722,1576.0,0.0,45.0,0.0,24.0,13.0,456320,Methanococcus voltae (strain ATCC BAA-1334 / A3)
UP000070549,425.0,0.0,2.0,0.0,0.0,0.0,1698278,candidate division MSBL1 archaeon SCGC-AAA382A03
UP000010824,2558.0,0.0,155.0,0.0,97.0,5.0,593750,Methanoregula formicica (strain DSM 22288 / NBRC 105244 / SMSP)
UP000000805,1717.0,0.0,31.0,0.0,28.0,11.0,243232,Methanocaldococcus jannaschii (strain ATCC 43067 / DSM 2661 / JAL-1 / JCM 10045 / NBRC 100440) (Methanococcus jannaschii)
UP000010878,3876.0,134.0,37.0,89.0,14.0,3.0,694430,Natronococcus occultus SP4
UP000002518,1649.0,0.0,40.0,6.0,2.0,3.0,272557,Aeropyrum pernix (strain ATCC 700893 / DSM 11879 / JCM 9820 / NBRC 100138 / K1)
UP000199451,3487.0,104.0,71.0,57.0,32.0,1.0,660521,Halogranum gelatinilyticum
UP000011867,2600.0,51.0,41.0,16.0,11.0,4.0,268739,Natronomonas moolapensis (strain DSM 18674 / CECT 7526 / JCM 14361 / 8.8.11)
UP000184357,2991.0,49.0,60.0,25.0,17.0,7.0,43928,Halobaculum gomorrense
UP000067434,1400.0,0.0,46.0,6.0,1.0,1.0,1550241,Thermofilum uzonense
UP000017867,1951.0,0.0,36.0,0.0,18.0,8.0,1379702,Methanobacterium sp. MB1
UP000005270,1378.0,0.0,36.0,0.0,0.0,0.0,1184251,Thermogladius calderae (strain DSM 22663 / VKM B-2946 / 1633)
UP000294855,1435.0,0.0,66.0,1.0,35.0,0.0,91560,Methanimicrococcus blatticola
UP000001137,1900.0,0.0,55.0,6.0,0.0,1.0,397948,Caldivirga maquilingensis (strain ATCC 700844 / DSM 13496 / JCM 10307 / IC-167)
UP000001882,2737.0,3.0,181.0,2.0,68.0,2.0,304371,Methanocella paludicola (strain DSM 17711 / JCM 13418 / NBRC 101707 / SANAE)
UP000000438,1500.0,0.0,30.0,1.0,4.0,0.0,263820,Picrophilus torridus (strain ATCC 700027 / DSM 9790 / JCM 10055 / NBRC 100828)
UP000199170,3494.0,78.0,61.0,26.0,18.0,2.0,660517,Halobellus clavatus
UP000060778,1438.0,1.0,62.0,4.0,4.0,1.0,940295,Ignicoccus islandicus DSM 13165
UP000253099,1678.0,0.0,55.0,0.0,3.0,0.0,2006182,Methanobrevibacter sp. NOE
UP000094736,2894.0,0.0,138.0,0.0,24.0,9.0,1860100,Methanobacterium sp. A39
UP000006565,2511.0,0.0,163.0,0.0,97.0,8.0,679926,Methanolacinia petrolearia (strain DSM 11571 / OCM 486 / SEBR 4847) (Methanoplanus petrolearius)
UP000245834,280.0,0.0,1.0,0.0,0.0,0.0,1987489,Acidilobus sp. SCGC AC-742_M05
UP000305339,6028.0,104.0,80.0,43.0,16.0,3.0,1419722,Halorubrum sp. SD626R
UP000509241,3712.0,90.0,57.0,105.0,13.0,4.0,1699371,Haloterrigena sp. YPL8
UP000270581,2463.0,41.0,43.0,18.0,16.0,1.0,2487041,Natronomonas sp. CBA1133
UP000011568,2908.0,42.0,38.0,28.0,19.0,0.0,931277,Halococcus morrhuae DSM 1307
UP000290298,2066.0,0.0,162.0,1.0,8.0,0.0,2202732,Nitrosopumilaceae archaeon
UP000070256,292.0,0.0,6.0,0.0,1.0,0.0,1698286,candidate division MSBL1 archaeon SCGC-AAA385D11
UP000033049,3010.0,0.0,148.0,2.0,76.0,2.0,1434100,Methanosarcina sp. MTP4
UP000034723,1880.0,1.0,50.0,6.0,34.0,2.0,113653,Geoglobus ahangari
UP000054356,1779.0,21.0,17.0,9.0,6.0,0.0,1238428,Halorubrum sp. J07HR59
UP000053922,1156.0,0.0,18.0,0.0,1.0,0.0,1713725,Methanomassiliicoccales archaeon RumEn M2
UP000009227,1671.0,0.0,45.0,0.0,29.0,8.0,880724,Methanotorris igneus (strain DSM 5666 / JCM 11834 / Kol 5)
UP000031483,612.0,0.0,31.0,0.0,3.0,0.0,1198115,Thaumarchaeota archaeon SCGC AB-539-E09
UP000184145,814.0,0.0,20.0,0.0,0.0,6.0,1531428,Candidatus Micrarchaeum sp. AZ1
UP000029387,1346.0,0.0,82.0,0.0,4.0,0.0,1502295,Marine Group I thaumarchaeote SCGC AAA799-P11
UP000236755,2621.0,65.0,59.0,28.0,16.0,2.0,555874,Haloplanus vescus
UP000267112,2951.0,57.0,67.0,18.0,16.0,1.0,1853682,Halarchaeum sp. CBA1220
UP000094707,2223.0,0.0,89.0,1.0,16.0,11.0,118062,Methanobacterium congolense
UP000248971,1655.0,0.0,94.0,0.0,14.0,2.0,1945579,Methanosphaera sp. rholeuAM74
UP000191661,1842.0,0.0,111.0,0.0,6.0,2.0,1300164,Methanobrevibacter arboriphilus JCM 13429 = DSM 1125
UP000006622,1872.0,0.0,64.0,0.0,29.0,7.0,679901,Methanosalsum zhilinae (strain DSM 4017 / NBRC 107636 / OCM 62 / WeN5) (Methanohalophilus zhilinae)
UP000002315,1232.0,0.0,38.0,0.0,5.0,8.0,523846,Methanothermus fervidus (strain ATCC 43054 / DSM 2088 / JCM 10308 / V24 S)
UP000008120,2074.0,1.0,55.0,17.0,7.0,0.0,311458,Caldiarchaeum subterraneum
UP000011511,3530.0,71.0,63.0,47.0,21.0,0.0,1227494,Natrinema altunense JCM 12890
UP000252983,4884.0,92.0,81.0,128.0,20.0,2.0,29295,halophilic archaeon
UP000011566,3274.0,39.0,39.0,25.0,23.0,0.0,1132509,Halococcus hamelinensis 100A6
UP000297295,2325.0,0.0,76.0,0.0,44.0,7.0,2052935,Methanolobus sp. SY-01
UP000247916,1681.0,0.0,106.0,0.0,8.0,2.0,2056316,Methanophagales archaeon
UP000031311,542.0,0.0,19.0,1.0,0.0,0.0,1502290,Marine Group I thaumarchaeote SCGC AAA799-D07
UP000000578,516.0,0.0,14.0,0.0,6.0,0.0,228908,Nanoarchaeum equitans (strain Kin4-M)
UP000466535,3015.0,78.0,41.0,28.0,18.0,5.0,2692199,Halovenus sp. WSH3
UP000024332,2282.0,0.0,42.0,4.0,0.0,0.0,1160895,Candidatus Acidianus copahuensis
UP000053279,626.0,0.0,14.0,2.0,1.0,4.0,1294122,Nanobsidianus stetteri
UP000471521,3331.0,82.0,66.0,34.0,33.0,3.0,2692200,Halobacterium sp. PCN9
UP000276741,2362.0,0.0,44.0,1.0,2.0,1.0,1670455,Sulfodiicoccus acidiphilus
UP000007391,1360.0,0.0,21.0,0.0,2.0,1.0,1163730,Fervidicoccus fontis (strain DSM 19380 / JCM 18336 / VKM B-2539 / Kam940)
UP000236463,426.0,3.0,3.0,1.0,0.0,1.0,2035439,archaeon HR03
UP000010469,1457.0,0.0,19.0,1.0,0.0,0.0,1056495,Caldisphaera lagunensis (strain DSM 15908 / JCM 11604 / ANMR 0165 / IC-154)
UP000001746,3140.0,73.0,59.0,46.0,20.0,5.0,485914,Halomicrobium mukohataei (strain ATCC 700874 / DSM 12286 / JCM 9738 / NCIMB 13541) (Haloarcula mukohataei)
UP000018052,1630.0,0.0,28.0,1.0,2.0,0.0,667137,Thermoplasmatales archaeon E-plasma
UP000011615,3370.0,50.0,55.0,27.0,17.0,0.0,1230457,Haloterrigena limicola JCM 13563
UP000216308,2999.0,53.0,41.0,28.0,12.0,4.0,1383851,Halorubrum halodurans
UP000236308,695.0,0.0,26.0,0.0,0.0,0.0,2035441,archaeon HR05
UP000054200,686.0,0.0,22.0,0.0,1.0,0.0,1527301,Nitrosopumilus sp. PRT-SC01
UP000290932,2292.0,0.0,84.0,0.0,54.0,3.0,1550565,Methanoculleus taiwanensis
